URL,Title,Address
https://newyork.craigslist.org/mnh/egr/d/lighting-project-manager/6777070763.html,Lighting Project Manager,Harlem / Morningside
https://newyork.craigslist.org/mnh/egr/d/part-time-license-engineer-and-master/6777038370.html,part time license engineer and master plumber,Chinatown / Lit Italy
https://newyork.craigslist.org/brk/egr/d/help-desgn-and-buld-devce-to-test-small/6776808550.html,Help Desıgn and Buıld a Devıce to Test Small Electronıcs,Wıllıamsburg
https://newyork.craigslist.org/jsy/egr/d/cad-drafter/6776602537.html,CAD DRAFTER,"UNION CITY, NJ"
https://newyork.craigslist.org/brk/egr/d/construction-manager/6776599049.html,Construction Manager,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/revit-designer-with-experience-wanted/6776517658.html,REVIT Designer with Experience WANTED,"Midtown, Manhattan"
https://newyork.craigslist.org/mnh/egr/d/mid-level-to-senior-level-project/6776324508.html,Mid-Level to Senior Level Project Manager/Architect,Midtown West
https://newyork.craigslist.org/mnh/egr/d/site-superintendent-construction/6776232000.html,Site SuperIntendent/ Construction Project Manager/ Violation Mgr,Midtown
https://newyork.craigslist.org/mnh/egr/d/electrical-estimator/6776217605.html,Electrical Estimator,NYC
https://newyork.craigslist.org/mnh/egr/d/jr-estimator-drafter-needed-in-lic/6776215665.html,Jr Estimator/Drafter needed in LIC,
https://newyork.craigslist.org/mnh/egr/d/stone-project-manager-senior-position/6776214938.html,Stone Project Manager - Senior Position,
https://newyork.craigslist.org/que/egr/d/engineering-architecture-positing/6775936741.html,Engineering/ Architecture Positing,"8012 30TH Avenue, East Elmhurst NY"
https://newyork.craigslist.org/brk/egr/d/junior-to-intermediate-architect/6775893510.html,Junior to Intermediate Architect,Brooklyn
https://newyork.craigslist.org/que/egr/d/design-assistant/6775620367.html,Design Assistant,Long island city
https://newyork.craigslist.org/mnh/egr/d/qa-inspector-heat-pumps/6775457120.html,QA Inspector - Heat Pumps,
https://newyork.craigslist.org/lgi/egr/d/architectural-drafter/6775457078.html,Architectural Drafter,"Huntington Station, NY"
https://newyork.craigslist.org/que/egr/d/construction-superintendent/6775434960.html,CONSTRUCTION SUPERINTENDENT,
https://newyork.craigslist.org/mnh/egr/d/senior-architect-designer/6775411588.html,Senior Architect/Designer,Midtown West
https://newyork.craigslist.org/mnh/egr/d/career-opportunities-for-immigrant/6775403707.html,Career Opportunities for Immigrant Engineer Professionals,
https://newyork.craigslist.org/wch/egr/d/window-door-drafter-needed/6775377048.html,Window & Door Drafter Needed,Yonkers
https://newyork.craigslist.org/mnh/egr/d/construction-super-apm-high-end/6775355369.html,Construction Super / APM / High End Residential,Upper West Side
https://newyork.craigslist.org/lgi/egr/d/project-architect/6775059637.html,PROJECT ARCHITECT,Melville
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager-for/6774821822.html,Assistant project Manager for Hospitality Builder,Midtown
https://newyork.craigslist.org/mnh/egr/d/seeking-full-time-class-2-permit/6774735029.html,Seeking Full Time Class 2 Permit Expeditor,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/autocad-revit-drafter-40-45k/6774601939.html,AutoCAD/Revit Drafter --  $40-45k,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/architecture-intern/6774562927.html,Architecture Intern,Chelsea
https://newyork.craigslist.org/mnh/egr/d/jr-construction-manager/6774511997.html,Jr. Construction Manager,Harlem / Morningside
https://newyork.craigslist.org/que/egr/d/project-manager/6774156376.html,Project Manager,queens
https://newyork.craigslist.org/brk/egr/d/intermediate-architect/6773541154.html,Intermediate Architect,Prospect Heights / Crown Heights
https://newyork.craigslist.org/jsy/egr/d/autocad-drafter-needed/6772931216.html,AutoCAD Drafter needed,"Paramus, NJ"
https://newyork.craigslist.org/brk/egr/d/small-architecture-and-design-studio/6772904922.html,Small Architecture and Design Studio,Manhattan & Brooklyn
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-junior/6772863264.html,Facade / Building Envelope Junior Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6772860360.html,Facade / Building Envelope Project Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6772859564.html,Facade / Building Envelope Structural Project Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6772858421.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6772857690.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/jsy/egr/d/cad-drafter-engineering/6772787012.html,CAD Drafter (Engineering),"Morristown, NJ"
https://newyork.craigslist.org/mnh/egr/d/junior-architect/6772693141.html,Junior Architect,Financial District
https://newyork.craigslist.org/que/egr/d/estimator-assistant-project-manager/6772648819.html,Estimator / Assistant Project Manager,
https://newyork.craigslist.org/mnh/egr/d/senior-site-superintendent-construction/6772596632.html,Senior Site SuperIntendent  /  Construction Project Manager,Midtown
https://newyork.craigslist.org/mnh/egr/d/architect-3-10-years-experience/6772542574.html,Architect 3-10 Years' Experience,NEW YORK
https://newyork.craigslist.org/wch/egr/d/apms-and-assistant-supers-looking-for/6772206653.html,APMs and Assistant Supers looking for growth?,"Thornwood, NY"
https://newyork.craigslist.org/que/egr/d/change-your-career-earn-up-to-100k/6772083976.html,CHANGE YOUR CAREER: EARN up to $100K+ CLOSING IN-HOME SALES,"Maspeth, NY"
https://newyork.craigslist.org/que/egr/d/mechanical-field-engineers-building/6772000861.html,Mechanical Field Engineers (Building Construction),Astoria
https://newyork.craigslist.org/brk/egr/d/autocad-drafter/6771676156.html,AUTOCAD DRAFTER,BROOKLYN
https://newyork.craigslist.org/mnh/egr/d/architects/6771675184.html,Architects,Chelsea
https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6771635422.html,Project Supervisor -- $40-50k,TriBeCa
https://newyork.craigslist.org/jsy/egr/d/construction-manager/6771476077.html,Construction Manager,"Pittsburgh, Pennsylvania"
https://newyork.craigslist.org/mnh/egr/d/architect/6771265425.html,Architect,Walden
https://newyork.craigslist.org/que/egr/d/estimator-construction-asap/6771257082.html,Estimator - Construction *ASAP*,Astoria
https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6771249307.html,Draftsperson Detailer,Long Island City
https://newyork.craigslist.org/mnh/egr/d/architectural-interior-design-internship/6771230111.html,Architectural & Interior Design Internship,
https://newyork.craigslist.org/mnh/egr/d/dob-filing-rep-expediter-part-time/6771076782.html,DOB Filing Rep / Expediter Part Time,Chelsea
https://newyork.craigslist.org/brk/egr/d/hiring-architectural-designer-sculptors/6770993739.html,"Hiring Architectural Designer, Sculptors, Clay Modelers",Brooklyn
https://newyork.craigslist.org/mnh/egr/d/project-architect/6770938515.html,Project Architect,NEW YORK
https://newyork.craigslist.org/mnh/egr/d/architectural-project-manager/6770902962.html,Architectural Project Manager,Midtown West
https://newyork.craigslist.org/mnh/egr/d/testing-and-balancing-tab-technician/6770543051.html,Testing and Balancing (TAB) Technician,Battery Park
https://newyork.craigslist.org/wch/egr/d/inside-sales-engineering-role-salary/6770384902.html,Inside Sales Engineering Role (Salary/Full-Time),Lower Westchester
https://newyork.craigslist.org/brk/egr/d/nyc-dob-expediters-seeking-class-2/6770352294.html,NYC DOB Expediters Seeking Class 2 Filing Rep,All Boroughs
https://newyork.craigslist.org/brk/egr/d/hiring-an-intermediate-senior-interior/6770158761.html,Hiring an Intermediate/Senior Interior Designer,"Brooklyn, New York"
https://newyork.craigslist.org/mnh/egr/d/restaurant-interior-design/6770154420.html,Restaurant Interior Design,New York
https://newyork.craigslist.org/lgi/egr/d/mechanical-engineer/6770121402.html,Mechanical Engineer,Hicksville
https://newyork.craigslist.org/stn/egr/d/math-specialist/6770100492.html,MATH Specialist,
https://newyork.craigslist.org/lgi/egr/d/kitchen-designer-wanted/6770062399.html,Kitchen Designer Wanted!,
https://newyork.craigslist.org/mnh/egr/d/stone-project-manager-senior-position/6770003884.html,Stone Project Manager - Senior Position,
https://newyork.craigslist.org/mnh/egr/d/stone-jr-estimator/6770003576.html,Stone Jr Estimator,
https://newyork.craigslist.org/mnh/egr/d/junior-architect-with-purchasing/6769987876.html,Junior Architect with Purchasing Experience,Midtown West
https://newyork.craigslist.org/que/egr/d/project-architects/6769978106.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/que/egr/d/structural-engineer-3-5-yrs-exp/6769659241.html,Structural Engineer (3-5 yrs Exp.),Queens
https://newyork.craigslist.org/que/egr/d/construction-project-manager-foreman/6769644305.html,Construction Project Manager/Foreman-Bilingual in Chinese,Queens
https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6769566326.html,Electrical Engineer,Midtown
https://newyork.craigslist.org/que/egr/d/project-architect-manager/6769532128.html,Project Architect/Manager,Bayside
https://newyork.craigslist.org/mnh/egr/d/superintendent-heavy-construction/6769362692.html,Superintendent - Heavy Construction,New York
https://newyork.craigslist.org/brk/egr/d/architectural-drafting-person/6769344609.html,Architectural  drafting person,
https://newyork.craigslist.org/que/egr/d/autocad-person-wanted-for-immediate-hire/6769263038.html,Autocad person wanted for immediate hire!!!,College point
https://newyork.craigslist.org/mnh/egr/d/floor-plan-measurer-as-built-drawings/6769218227.html,Floor Plan Measurer: AS-BUILT Drawings $50/hr,"New York, NY"
https://newyork.craigslist.org/lgi/egr/d/bookkeeper/6769080299.html,BOOKKEEPER,MELVILLE
https://newyork.craigslist.org/brk/egr/d/project-manager-data-entry/6769015222.html,Project Manager/Data Entry,Brooklyn
https://newyork.craigslist.org/brk/egr/d/project-architect-construction-company/6768548132.html,Project Architect - Construction Company,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/mechanical-electrical-plumbing-and-fire/6768224161.html,"Mechanical, Electrical, Plumbing and Fire Protection Interns needed",Financial District
https://newyork.craigslist.org/que/egr/d/architect-senior-designer/6768171542.html,ARCHITECT Senior/Designer,QUEENS
https://newyork.craigslist.org/mnh/egr/d/interior-designer-available-for/6768011555.html,"Interior Designer Available for Architects, Designers and Developers",
https://newyork.craigslist.org/mnh/egr/d/aci-technician/6767476083.html,ACI Technician,"NY, NY"
https://newyork.craigslist.org/que/egr/d/civil-engineer/6767469906.html,Civil Engineer,"NY, NY"
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6767381575.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6767379367.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6767377934.html,Facade / Building Envelope Structural Project Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6767376189.html,Facade / Building Envelope Project Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/construction-estimating-admin-jr/6767286210.html,Construction Estimating Admin/Jr. Estimator,Midtown West
https://newyork.craigslist.org/mnh/egr/d/architectural-draftperson-assistant/6766969059.html,Architectural Draftperson & Assistant,Chinatown / Lit Italy
https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection-design-engineer/6766889230.html,PLUMBING/FIRE PROTECTION DESIGN ENGINEER,Midtown
https://newyork.craigslist.org/brk/egr/d/construction-project-manager/6766737034.html,Construction Project Manager,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/solidworks-designer/6766525313.html,SolidWorks Designer,SoHo
https://newyork.craigslist.org/mnh/egr/d/product-engineering-design-experience/6766524189.html,Product Engineering/ Design (Experience with Plumbing Fixtures),SoHo
https://newyork.craigslist.org/que/egr/d/junior-architect/6766479554.html,JUNIOR ARCHITECT,NEW YORK
https://newyork.craigslist.org/mnh/egr/d/junior-architect-site-surveyor/6766364108.html,Junior Architect / Site Surveyor,Midtown East
https://newyork.craigslist.org/brk/egr/d/construction-inspector-transportation/6766209734.html,Construction Inspector (Transportation),Brooklyn
https://newyork.craigslist.org/wch/egr/d/civil-engineer-computer-estimator-site/6766062946.html,Civil Engineer Computer Estimator Site Work/Heavy Construction,
https://newyork.craigslist.org/mnh/egr/d/specifications-writer/6765935479.html,Specifications Writer,Midtown West
https://newyork.craigslist.org/mnh/egr/d/marketing-coordinator/6765933473.html,Marketing Coordinator,Midtown West
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6765909318.html,Assistant Project Manager -,Midtown
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6765559246.html,Assistant Project Manager,Hauppague
https://newyork.craigslist.org/que/egr/d/construction-project-management/6765544706.html,Construction Project Management,Hauppague
https://newyork.craigslist.org/brk/egr/d/freelance-plumbing-designer-mep-modeling/6765523626.html,Freelance Plumbing Designer/MEP Modeling,
https://newyork.craigslist.org/mnh/egr/d/intermediate-interior-architect/6765494696.html,Intermediate Interior Architect,Union Square
https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-mep-engineers-all-trades/6765432572.html,Sr. Project/PM MEP Engineers -All Trades/All Levels (MECH-ELEC-PL/FP),Midtown West
https://newyork.craigslist.org/mnh/egr/d/mep-designers-and-revit-modelers-all/6765427322.html,MEP Designers and REVIT Modelers-ALL TRADES (MECH/ELEC/PLUMB-FP),Midtown West
https://newyork.craigslist.org/mnh/egr/d/mep-engineers-all-trades-mech-elec/6765426318.html,MEP Engineers -All Trades (MECH/ELEC/PLUMB-FP)-All Levels,Midtown West
https://newyork.craigslist.org/mnh/egr/d/mep-engineers-available/6764986499.html,MEP Engineers Available,Midtown
https://newyork.craigslist.org/brk/egr/d/structural-engineer/6764854576.html,Structural Engineer,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/architectural-designer/6764764085.html,Architectural Designer,Downtown
https://newyork.craigslist.org/mnh/egr/d/millwork-drywall-estimator/6764714506.html,Millwork/ Drywall Estimator,Midtown
https://newyork.craigslist.org/wch/egr/d/junior-architect-engineer/6764485052.html,Junior Architect/Engineer,Pelham NY
https://newyork.craigslist.org/mnh/egr/d/part-time-position-open-for-autocad/6764444650.html,Part-Time position open for AutoCad Drafter (permanent position),Chelsea
https://newyork.craigslist.org/mnh/egr/d/entry-level-experienced-mechanical-hvac/6764415681.html,Entry Level/Experienced Mechanical/HVAC/Electrical Engineers,Midtown West
https://newyork.craigslist.org/brx/egr/d/construction-estimator/6764375483.html,Construction Estimator,Bronx
https://newyork.craigslist.org/brx/egr/d/project-supervisor/6764372762.html,Project Supervisor,bronx
https://newyork.craigslist.org/que/egr/d/architect-cad-with-project-management/6764086692.html,Architect CAD with Project Management duties,Maspeth
https://newyork.craigslist.org/que/egr/d/mep-revit-modelers/6764013124.html,MEP REVIT Modelers,Long Island City
https://newyork.craigslist.org/fct/egr/d/intermediate-architect/6763908087.html,Intermediate Architect,"Stamford, CT"
